-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found parking_car: 0.0.0 (/home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mohana/Desktop/robot_ws/build/parking_world
-- Install configuration: ""
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/environment/path.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/local_setup.bash
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/local_setup.sh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/local_setup.zsh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/local_setup.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/package.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/ament_index/resource_index/packages/parking_world
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/cmake/parking_worldConfig.cmake
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/cmake/parking_worldConfig-version.cmake
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/package.xml
